Nr,Recorded Date,What is your major?,Please select where you lived in before coming to Virginia Tech:,Please select your favorite hobby of the choices provided:,Have you heard the song "Anarchy in the UK" by "The Sex Pistols",Do you like the song "Anarchy in the UK" by "The Sex Pistols",Have you heard the song "American Pie" by "Don McLean",Do you like the song "American Pie" by "Don McLean",Have you heard the song "Another One Bites the Dust" by "Queen",Do you like the song "Another One Bites the Dust" by "Queen",Have you heard the song "Bad Blood" by "Taylor Swift",Do you like the song "Bad Blood" by "Taylor Swift",Have you heard the song "Boom Boom Pow" by "The Black Eyed Peas",Do you like the song "Boom Boom Pow" by "The Black Eyed Peas",Have you heard the song "Bridge Over Troubled Water" by "Simon and Garfunkel",Do you like the song "Bridge Over Troubled Water" by "Simon and Garfunkel",Have you heard the song "Call Me" by "Blondie",Do you like the song "Call Me" by "Blondie",Have you heard the song "Call Me Maybe" by "Carly Rae Jepsen",Do you like the song "Call Me Maybe" by "Carly Rae Jepsen",Have you heard the song "Dancing Queen" by "ABBA",Do you like the song "Dancing Queen" by "ABBA",Have you heard the song "Empire State Of Mind" by "Jay Z & Alicia Keys",Do you like the song "Empire State Of Mind" by "Jay Z & Alicia Keys",Have you heard the song "Every Breath You Take" by "The Police",Do you like the song "Every Breath You Take" by "The Police",Have you heard the song "Enter Sandman" by "Metallica",Do you like the song "Enter Sandman" by "Metallica",Have you heard the song "Eye of the Tiger" by "Survivor",Do you like the song "Eye of the Tiger" by "Survivor",Have you heard the song "Gold Digger" by "Kanye West",Do you like the song "Gold Digger" by "Kanye West",Have you heard the song "Hey Jude" by "The Beatles",Do you like the song "Hey Jude" by "The Beatles",Have you heard the song "Honey I'm Good" by "Andy Grammer",Do you like the song "Honey I'm Good" by "Andy Grammer",Have you heard the song "Hotel California" by "The Eagles",Do you like the song "Hotel California" by "The Eagles",Have you heard the song "I Am... I Said" by "Neil Diamond",Do you like the song "I Am... I Said" by "Neil Diamond",Have you heard the song "I Gotta Feeling" by "The Black Eyed Peas",Do you like the song "I Gotta Feeling" by "The Black Eyed Peas",Have you heard the song "I Love Rock 'n Roll" by "Joan Jett & the Blackhearts",Do you like the song "I Love Rock 'n Roll" by "Joan Jett & the Blackhearts",Have you heard the song "I Still Haven't Found What I'm Looking For" by "U2",Do you like the song "I Still Haven't Found What I'm Looking For" by "U2",Have you heard the song "I Will Always Love You" by "Whitney Houston",Do you like the song "I Will Always Love You" by "Whitney Houston",Have you heard the song "I Will Survive" by "Gloria Gaynor",Do you like the song "I Will Survive" by "Gloria Gaynor",Have you heard the song "I'm a Believer" by "The Monkees",Do you like the song "I'm a Believer" by "The Monkees",Have you heard the song "Imagine" by "John Lennon",Do you like the song "Imagine" by "John Lennon",Have you heard the song "Jealous Guy" by "John Lennon",Do you like the song "Jealous Guy" by "John Lennon",Have you heard the song "Just the Way You Are" by "Bruno Mars",Do you like the song "Just the Way You Are" by "Bruno Mars",Have you heard the song "Let It Be" by "The Beatles",Do you like the song "Let It Be" by "The Beatles",Have you heard the song "Life On Mars?" by "David Bowie",Do you like the song "Life On Mars?" by "David Bowie",Have you heard the song "Light My Fire" by "The Doors",Do you like the song "Light My Fire" by "The Doors",Have you heard the song "Low" by "Flo Rida",Do you like the song "Low" by "Flo Rida",Have you heard the song "MacArthur Park" by "Richard Harris",Do you like the song "MacArthur Park" by "Richard Harris",Have you heard the song "Me Too" by "Meghan Trainor",Do you like the song "Me Too" by "Meghan Trainor",Have you heard the song "Moves Like Jagger" by "Maroon 5",Do you like the song "Moves Like Jagger" by "Maroon 5",Have you heard the song "Mr. Brightside" by "Killers",Do you like the song "Mr. Brightside" by "Killers",Have you heard the song "No One" by "Alicia Keys",Do you like the song "No One" by "Alicia Keys",Have you heard the song "One Dance" by "Drake",Do you like the song "One Dance" by "Drake",Have you heard the song "Party Rock Anthem" by "LMFAO",Do you like the song "Party Rock Anthem" by "LMFAO",Have you heard the song "Physical" by "Olivia Newton John",Do you like the song "Physical" by "Olivia Newton John",Have you heard the song "Rehab" by "Amy Winehouse",Do you like the song "Rehab" by "Amy Winehouse",Have you heard the song "Hello" by "Adele",Do you like the song "Hello" by "Adele",Have you heard the song "Royals" by "Lorde",Do you like the song "Royals" by "Lorde",Have you heard the song "Run" by "Snow Patrol",Do you like the song "Run" by "Snow Patrol",Have you heard the song "Shake it Off" by "Taylor Swift",Do you like the song "Shake it Off" by "Taylor Swift",Have you heard the song "Shut Up and Dance" by "Walk the Moon",Do you like the song "Shut Up and Dance" by "Walk the Moon",Have you heard the song "Single Ladies (Ring On It)" by "Beyonce",Do you like the song "Single Ladies (Ring On It)" by "Beyonce",Have you heard the song "Smells Like Teen Spirit " by "Nirvana",Do you like the song "Smells Like Teen Spirit " by "Nirvana",Have you heard the song "Somebody That I Used to Know" by "Gotye",Do you like the song "Somebody That I Used to Know" by "Gotye",Have you heard the song "Somebody To Love" by "Queen",Do you like the song "Somebody To Love" by "Queen",Have you heard the song "Something" by "The Beatles",Do you like the song "Something" by "The Beatles",Have you heard the song "Space Oddity" by "David Bowie",Do you like the song "Space Oddity" by "David Bowie",Have you heard the song "Stayin' Alive" by "Bee Gees",Do you like the song "Stayin' Alive" by "Bee Gees",Have you heard the song "Take Me To Church" by "Hozier",Do you like the song "Take Me To Church" by "Hozier",Have you heard the song "Tik Tok" by "Ke$ha",Do you like the song "Tik Tok" by "Ke$ha",Have you heard the song "Uma Thurman" by "Fall Out Boy",Do you like the song "Uma Thurman" by "Fall Out Boy",Have you heard the song "Upside Down" by "Diana Ross",Do you like the song "Upside Down" by "Diana Ross",Have you heard the song "Waka Waka" by "Shakira",Do you like the song "Waka Waka" by "Shakira",Have you heard the song "Watching the Detectives" by "Elvis Costello",Do you like the song "Watching the Detectives" by "Elvis Costello",Have you heard the song "We Belong Together" by "Mariah Carey",Do you like the song "We Belong Together" by "Mariah Carey",Have you heard the song "Yeah!" by "Usher",Do you like the song "Yeah!" by "Usher",Have you heard the song "You Can't Always Get What You Want" by "The Rolling Stones",Do you like the song "You Can't Always Get What You Want" by "The Rolling Stones",Have you heard the song "Take On Me" by "a-ha",Do you like the song "Take On Me" by "a-ha",Have you heard the song "American Girl" by "Tom Petty",Do you like the song "American Girl" by "Tom Petty",Have you heard the song "Nuthin' but A G thang" by "Dr. Dre",Do you like the song "Nuthin' but A G thang" by "Dr. Dre",Have you heard the song "Beautriful Thing" by "Grace VanderWaal",Do you like the song "Beautriful Thing" by "Grace VanderWaal",Have you heard the song "Slow Hands" by "Niall Horan",Do you like the song "Slow Hands" by "Niall Horan",Have you heard the song "Old Town Road" by "Lil Nas X",Do you like the song "Old Town Road" by "Lil Nas X",Have you heard the song "Shallow" by "Lady Gaga and Bradley Cooper",Do you like the song "Shallow" by "Lady Gaga and Bradley Cooper",Have you heard the song "Super Trooper" by "ABBA",Do you like the song "Super Trooper" by "ABBA",Have you heard the song "I Walk the Line" by "Johnny Cash",Do you like the song "I Walk the Line" by "Johnny Cash"
59,2019-10-21 09:55:26,Computer Science,Southeast,sports,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No
60,2019-10-21 09:55:27,Computer Science,Northeast,sports,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No
61,2019-10-21 09:55:27,Computer Science,Northeast,music,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes
62,2019-10-21 09:55:28,Computer Science,Northeast,music,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
63,2019-10-21 09:55:29,Math or CMDA,Northeast,reading,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
64,2019-10-21 09:55:29,Computer Science,Northeast,music,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
65,2019-10-21 09:55:29,Other Engineering,Northeast,sports,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No
66,2019-10-21 09:55:30,Computer Science,Outside of United States,music,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
67,2019-10-21 09:55:31,Math or CMDA,Outside of United States,music,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
68,2019-10-21 09:55:33,Math or CMDA,Northeast,sports,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No, , ,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No
69,2019-10-21 09:55:39,Computer Science,Southeast,music,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No
70,2019-10-21 09:55:40,Other,Southeast,sports,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No
71,2019-10-21 09:55:40,Computer Science,Northeast,sports,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
72,2019-10-21 09:55:41,Computer Science,United States (other than Southeast or Northwest),sports,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No
73,2019-10-21 09:55:42,Math or CMDA,Northeast,sports,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
74,2019-10-21 09:55:46,Other Engineering,Northeast,reading,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
75,2019-10-21 09:55:46,Computer Science,Northeast,music,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No
76,2019-10-21 09:55:49,Computer Science,Outside of United States,art,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No
77,2019-10-21 09:55:49,Computer Science,Southeast,music,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
78,2019-10-21 09:55:53,Computer Science,Northeast,sports,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes, , ,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
79,2019-10-21 09:55:56,Other Engineering,Southeast,reading,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, , ,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
80,2019-10-21 09:55:57,Other,Outside of United States,music,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
81,2019-10-21 09:56:01,Math or CMDA,Northeast,art,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
